trial	learning_rate	num_train_epochs	per_device_train_batch_size	runtime	loss	hamming_loss	accuracy	f1_micro	f1_macro	f1_weighted	class_f1_scores [HOTEL#HAUPT ZIMMER#SAUBERKEIT ZIMMER#HAUPT HOTEL#PREIS LAGE#HAUPT ESSEN&TRINKEN#HAUPT ESSEN&TRINKEN#RUHE ZIMMER#RUHE HOTEL#STYLE HOTEL#SAUBERKEIT SERVICE#HAUPT ESSEN&TRINKEN#PREIS ZIMMER#STYLE LAGE#PREIS LAGE#RUHE ESSEN&TRINKEN#STYLE ZIMMER#PREIS SERVICE#SAUBERKEIT]
0	2,38E+10	2	4	3.100.965.573.787.680	0.1275700367987156	0.040837335577891105	0.481667848478204	0.6533520274098366	0.2829711582481887	0.5809894055452733	[0.621433324782607, 0.6546009385103821, 0.0, 0.5414746543778801, 0.8516641807225936, 0.8180515496660014, 0.0, 0.0, 0.05693485604664678, 0.0, 0.8796088215211082, 0.0, 0.6697125228401768, 0.0, 0.0, 0.0, 0.0, 0.0]
1	2,58E+11	2	4	3.005.693.345.069.880	0.12384670786559582	0.03996218841632145	0.4985948673423917	0.6646104414455027	0.2938861230188198	0.5947186833023996	[0.6471107021147875, 0.7149584657766477, 0.0, 0.5903546079767297, 0.8533465010518884, 0.8196966894495998, 0.0, 0.0, 0.10494397224946424, 0.0, 0.88059541693128, 0.0, 0.6789438587883586, 0.0, 0.0, 0.0, 0.0, 0.0]
2	2,28E+11	4	8	32.972.652.864.456.100	0.11424658261239529	0.03778135071922516	0.5336206225818544	0.6920031051852853	0.3186926844604653	0.626046975847473	[0.6611513932934452, 0.770125310875051, 0.0, 0.6732030002083478, 0.856273058638172, 0.8404054932164737, 0.0, 0.0, 0.25804816772224126, 0.06585677749360615, 0.8966311951159348, 0.0, 0.7147739237251025, 0.0, 0.0, 0.0, 0.0, 0.0]
3	3,00E+11	2	16	10.974.215.292.930.600	0.22427202016115189	0.07158021513881914	0.023731203007518797	0.03795811518324607	0.010380422885470671	0.02940079835390531	[0.0, 0.0, 0.0, 0.0, 0.15325077399380804, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03359683794466403, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
4	2,18E+11	4	8	3.294.624.557.495.110	0.11614911444485188	0.03817317576632079	0.5249230348920277	0.6870761623242753	0.315079329915605	0.6199906333425419	[0.6558975497432651, 0.7682076689605339, 0.0, 0.6701139046478028, 0.8502216201874075, 0.8374482250606687, 0.0, 0.0, 0.21923946784922396, 0.06585677749360615, 0.8950142903894927, 0.0, 0.7094284341488888, 0.0, 0.0, 0.0, 0.0, 0.0]
5	2,54E+11	2	16	11.012.133.955.955.500	0.23236998170614243	0.07276808063589517	0.003994360902255639	0.006666666666666666	0.0022269104547585562	0.006215075835329001	[0.0, 0.0, 0.0, 0.0, 0.04008438818565401, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
6	2,16E+11	2	8	17.265.817.737.579.300	0.17794376984238625	0.05747500463686654	0.21016027840061113	0.38329413962042713	0.12069040580525828	0.3127606438257652	[0.0, 0.0, 0.0, 0.0, 0.7725705287086699, 0.2826704271820015, 0.0, 0.0, 0.0, 0.0, 0.6754029236905416, 0.0, 0.44178342491343614, 0.0, 0.0, 0.0, 0.0, 0.0]
7	2,97E+10	2	16	11.010.414.147.377.000	0.2317761406302452	0.07301609650891104	0.0	0.0	0.0	0.0	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
8	3,07E+10	4	16	20.431.553.316.116.300	0.12964273989200592	0.04085019256749588	0.47203350568330515	0.6513982528120863	0.27534243403424585	0.5752007337560288	[0.620066866258249, 0.6275344383119532, 0.0, 0.4302611069408382, 0.8530432224621405, 0.8211092327961991, 0.0, 0.0, 0.036001709674276045, 0.0, 0.8778298619020289, 0.0, 0.690317374270741, 0.0, 0.0, 0.0, 0.0, 0.0]
9	2,48E+11	4	8	3.293.177.800.178.520	0.11041631549596786	0.037206801693792334	0.5477232297583092	0.7007674594656677	0.33384828264798394	0.6398596739835547	[0.6671437974574902, 0.7758101343101343, 0.0, 0.7017805082480439, 0.8604178051502678, 0.8403508684210782, 0.0, 0.010204081632653062, 0.35003349165753256, 0.18871668563439334, 0.8963717669852093, 0.0, 0.7184399481669073, 0.0, 0.0, 0.0, 0.0, 0.0]
